Largest 100 Cities,State,Region,Jan-17,Jan-18,Jan-19,Jan-20,Jan-21,Jan-22,Per_YOY_2017,D_YOY_2017,Per_YOY_2018,D_YOY_2018,Per_YOY_2019,D_YOY_2019,Per_YOY_2020,D_YOY_2020,Per_YOY_2021,D_YOY_2021
ALBUQUERQUE, NM,West,$875,$990,$920,$925,"$1,038","$1,304",13%,115,-7%,-70,1%,5,12%,113,26%,266
ANAHEIM, CA,West,"$1,775","$1,895","$1,937","$2,008","$2,082","$2,535",7%,120,2%,42,4%,70.5,4%,74.5,22%,453
ANCHORAGE, AK,West,"$1,195","$1,250","$1,148","$1,100","$1,250","$1,260",5%,55,-8%,-102.5,-4%,-47.5,14%,150,1%,10
ARLINGTON, TX,South,$935,"$1,105","$1,150","$1,228","$1,200","$1,369",18%,170,4%,45,7%,78,-2%,-28,14%,169
ATLANTA, GA,South,"$1,384","$1,360","$1,475","$1,535","$1,623","$1,908",-2%,-24,8%,115,4%,60,6%,88,18%,285
AURORA, CO,West,"$1,340","$1,495","$1,450","$1,500","$1,514","$1,740",12%,155,-3%,-45,3%,50,1%,14,15%,226
AUSTIN, TX,South,"$1,356","$1,405","$1,310","$1,455","$1,485","$1,757",4%,49,-7%,-95,11%,145,2%,30,18%,272
BAKERSFIELD, CA,West,"$1,000","$1,100","$1,050","$1,095","$1,175","$1,400",10%,100,-5%,-50,4%,45,7%,80,19%,225
BALTIMORE, MD,South,"$1,335","$1,299","$1,416","$1,400","$1,500","$1,615",-3%,-36,9%,117,-1%,-16,7%,99.5,8%,115.5
BATON ROUGE, LA,South,"$1,090",$987,"$1,018","$1,000","$1,080","$1,145",-9%,-103,3%,31,-2%,-18,8%,80,6%,65
BOISE, ID,West,$950,"$1,063","$1,195","$1,342","$1,295","$1,721",12%,113,12%,132,12%,147,-4%,-47,33%,426
BOSTON, MA,Northeast,"$2,975","$2,800","$3,167","$2,975","$2,653","$3,075",-6%,-175,13%,367,-6%,-192,-11%,-322.5,16%,422.5
BUFFALO, NY,Northeast,$950,$850,$975,$975,"$1,100","$1,170",-11%,-100,15%,125,0%,0,13%,125,6%,70
CHANDLER, AZ,West,"$1,245","$1,330","$1,340","$1,630","$1,566","$1,898",7%,85,1%,10,22%,290,-4%,-64.5,21%,332.5
CHARLOTTE, NC,South,"$1,205","$1,225","$1,275","$1,425","$1,419","$1,670",2%,20,4%,50,12%,150,0%,-6,18%,251
CHESAPEAKE, VA,South,"$1,290","$1,326","$1,250","$1,475","$1,479","$1,629",3%,35.5,-6%,-75.5,18%,225,0%,3.5,10%,150
CHICAGO, IL,Midwest,"$1,666","$1,475","$1,805","$1,675","$1,628","$1,870",-11%,-191,22%,330,-7%,-130,-3%,-47,15%,242
CHULA VISTA, CA,West,"$1,795","$1,980","$2,050","$2,246","$2,175","$2,583",10%,185,4%,69.5,10%,196.5,-3%,-71,19%,408
CINCINNATI, OH,Midwest,$925,$924,$980,"$1,020","$1,169","$1,325",0%,-1,6%,56,4%,40,15%,149,13%,156
CLEVELAND, OH,Midwest,$875,$850,$985,$875,"$1,053","$1,300",-3%,-25,16%,135,-11%,-110,20%,177.5,24%,247.5
COLORADO SPRINGS, CO,West,"$1,100","$1,265","$1,300","$1,434","$1,480","$1,657",15%,165,3%,35,10%,134,3%,46,12%,177
COLUMBUS, OH,Midwest,"$1,010",$980,"$1,089","$1,055","$1,135","$1,309",-3%,-29.5,11%,109,-3%,-34,8%,80,15%,174
CORPUS CHRISTI, TX,South,"$1,075","$1,127","$1,049","$1,235","$1,160","$1,229",5%,52,-7%,-78,18%,185.5,-6%,-74.5,6%,69
DALLAS, TX,South,"$1,295","$1,295","$1,395","$1,375","$1,456","$1,687",0%,0,8%,100,-1%,-20,6%,81,16%,231
DENVER, CO,West,"$1,450","$1,550","$1,695","$1,640","$1,655","$1,900",7%,100,9%,145,-3%,-55,1%,15,15%,245
DETROIT, MI,Midwest,$750,$800,$875,$850,"$1,250","$1,300",7%,50,9%,75,-3%,-25,47%,400,4%,50
DURHAM, NC,South,"$1,140","$1,150","$1,295","$1,280","$1,325","$1,600",1%,10.5,13%,145,-1%,-15,4%,45,21%,275
EL PASO, TX,South,$950,$950,$950,"$1,100",$977,"$1,100",0%,0,0%,0,16%,150,-11%,-123,13%,123
FORT WAYNE, IN,Midwest,$695,$729,$750,$710,$924,"$1,050",5%,34,3%,21,-5%,-40,30%,214,14%,126
FORT WORTH, TX,South,"$1,200","$1,250","$1,295","$1,400","$1,369","$1,600",4%,50,4%,45,8%,105,-2%,-31,17%,231
FREMONT, CA,West,"$2,471","$2,700","$2,572","$2,800","$2,500","$2,868",9%,229,-5%,-128.5,9%,228.5,-11%,-300,15%,368
FRESNO, CA,West,$934,$995,"$1,250","$1,231","$1,400","$1,681",7%,61,26%,255,-2%,-19,14%,169,20%,281
GARLAND, TX,South,"$1,040","$1,225","$1,120","$1,310","$1,310","$1,502",18%,185,-9%,-105,17%,190,0%,-0.5,15%,192.5
GILBERT, AZ,West,"$1,350","$1,425","$1,450","$1,693","$1,695","$2,020",6%,75,2%,25,17%,242.5,0%,2.5,19%,325
GLENDALE, AZ,West,$960,"$1,100","$1,150","$1,350","$1,255","$1,674",15%,140,5%,50,17%,200,-7%,-95,33%,419
GREENSBORO, NC,South,$795,$799,$845,$899,"$1,021","$1,290",1%,4,6%,46,6%,54,14%,122,26%,269
HENDERSON, NV,West,"$1,295","$1,367","$1,364","$1,575","$1,451","$1,798",6%,72,0%,-3,15%,211,-8%,-124,24%,347
HONOLULU, HI,West,"$2,000","$1,995","$1,900","$2,100","$1,900","$2,100",0%,-5,-5%,-95,11%,200,-10%,-200,11%,200
HOUSTON, TX,South,"$1,295","$1,314","$1,325","$1,347","$1,365","$1,525",1%,19,1%,11,2%,22,1%,18,12%,160
INDIANAPOLIS, IN,Midwest,$850,$865,$934,$975,"$1,079","$1,200",2%,15,8%,69,4%,41,11%,104,11%,121
IRVINE, CA,West,"$2,370","$2,685","$2,295","$3,100","$2,625","$3,082",13%,315,-15%,-390,35%,805,-15%,-475,17%,456.5
IRVING, TX,South,"$1,120","$1,182","$1,265","$1,283","$1,343","$1,629",6%,62,7%,83,1%,18,5%,60,21%,286
JACKSONVILLE, FL,South,"$1,020","$1,095","$1,145","$1,250","$1,295","$1,652",7%,75,5%,50,9%,105,4%,45,28%,357
JERSEY CITY, NJ,Northeast,"$2,500","$2,300","$2,803","$2,450","$2,270","$2,765",-8%,-200,22%,502.5,-13%,-352.5,-7%,-180,22%,495
KANSAS CITY, MO,Midwest,$880,$882,"$1,037",$995,"$1,125","$1,250",0%,2,18%,155,-4%,-42,13%,130,11%,125
LAREDO, TX,South,$950,$980,$912,"$1,150",$960,"$1,130",3%,30,-7%,-68,26%,238,-17%,-190,18%,169.5
LAS VEGAS, NV,West,"$1,150","$1,250","$1,300","$1,400","$1,350","$1,700",9%,100,4%,50,8%,100,-4%,-50,26%,350
LEXINGTON, KY,South,$850,$942,$903,$925,$956,"$1,085",11%,92,-4%,-39,2%,22,3%,31,13%,129
LINCOLN, NE,Midwest,$849,$875,$937,$890,$940,"$1,040",3%,26,7%,62,-5%,-47,6%,50,11%,100
LONG BEACH, CA,West,"$1,750","$1,695","$1,995","$1,795","$2,000","$2,400",-3%,-55,18%,300,-10%,-200,11%,205,20%,399.5
LOS ANGELES, CA,West,"$2,500","$2,233","$2,700","$2,800","$2,595","$2,943",-11%,-267.5,21%,467,4%,100.5,-7%,-205,13%,348
LOUISVILLE, KY,South,$890,$895,$985,"$1,000","$1,055","$1,225",1%,5,10%,90,2%,15,6%,55,16%,170
LUBBOCK, TX,South,$918,$975,$875,$995,$905,$950,6%,57,-10%,-100,14%,120,-9%,-90,5%,45
MADISON, WI,Midwest,"$1,265","$1,260","$1,235","$1,150","$1,275","$1,319",0%,-5,-2%,-25,-7%,-85,11%,125,3%,44
MEMPHIS, TN,South,$850,$810,$965,$975,"$1,060","$1,322",-5%,-40,19%,155,1%,10,9%,85,25%,261.5
MESA, AZ,West,$934,"$1,025","$1,090","$1,295","$1,334","$1,700",10%,91,6%,65,19%,205,3%,39,27%,366
MIAMI, FL,South,"$2,020","$1,900","$2,044","$2,150","$2,069","$2,500",-6%,-120,8%,144,5%,106,-4%,-81,21%,431
MILWAUKEE, WI,Midwest,$950,$995,"$1,295",$950,"$1,271","$1,258",5%,45,30%,300,-27%,-345,34%,321,-1%,-13.5
MINNEAPOLIS, MN,Midwest,"$1,329","$1,403","$1,513","$1,403","$1,513","$1,600",6%,74,8%,110,-7%,-110,8%,110,6%,87
NASHVILLE, TN,South,"$1,400","$1,432","$1,509","$1,574","$1,584","$1,780",2%,31.5,5%,77.5,4%,64.5,1%,10,12%,196.5
NEW ORLEANS, LA,South,"$1,300","$1,250","$1,314","$1,450","$1,500","$1,600",-4%,-50,5%,64,10%,136,3%,50,7%,100
NEW YORK, NY,Northeast,"$3,195","$3,150","$3,595","$3,612","$3,100","$3,495",-1%,-45,14%,445,0%,17,-14%,-512,13%,395
NEWARK, NJ,Northeast,"$1,290","$1,300","$1,550","$1,566","$1,700","$1,800",1%,10,19%,250,1%,16,9%,134,6%,100
NORFOLK, VA,South,"$1,128","$1,109","$1,225","$1,199","$1,307","$1,465",-2%,-19,11%,116.5,-2%,-26,9%,108,12%,158
NORTH LAS VEGAS, NV,West,"$1,195","$1,250","$1,225","$1,525","$1,495","$1,850",5%,55,-2%,-25,24%,300,-2%,-30,24%,355
OAKLAND, CA,West,"$2,493","$2,302","$2,895","$2,497","$2,700","$2,890",-8%,-190.5,26%,593,-14%,-398,8%,203,7%,190
OKLAHOMA CITY, OK,South,$850,$850,$875,$900,$950,"$1,150",0%,0,3%,25,3%,25,6%,50,21%,200
OMAHA, NE,Midwest,$895,$895,$914,$895,$950,"$1,050",0%,0,2%,19,-2%,-19,6%,55,11%,100
ORLANDO, FL,South,"$1,275","$1,370","$1,480","$1,450","$1,454","$1,887",7%,95,8%,110,-2%,-30,0%,4,30%,433
PHILADELPHIA, PA,Northeast,"$1,400","$1,295","$1,608","$1,565","$1,600","$1,700",-8%,-105,24%,313,-3%,-43,2%,35,6%,100
PHOENIX, AZ,West,$997,"$1,076","$1,161","$1,295","$1,350","$1,715",8%,79,8%,85,12%,134,4%,55,27%,365
PITTSBURGH, PA,Northeast,"$1,140","$1,050","$1,348","$1,195","$1,300","$1,511",-8%,-90,28%,298,-11%,-153,9%,105,16%,211
PLANO, TX,South,"$1,349","$1,500","$1,389","$1,690","$1,450","$1,725",11%,151,-7%,-111,22%,301,-14%,-240,19%,275
PORTLAND, OR,West,"$1,520","$1,525","$1,520","$1,450","$1,500","$1,725",0%,5,0%,-5,-5%,-70,3%,50,15%,225
RALEIGH, NC,South,"$1,115","$1,150","$1,118","$1,295","$1,275","$1,556",3%,35,-3%,-32,16%,177,-2%,-20,22%,281
RENO, NV,West,"$1,100","$1,295","$1,434","$1,345","$1,500","$1,719",18%,195,11%,139,-6%,-89,12%,155,15%,219
RICHMOND, VA,South,"$1,075","$1,095","$1,132","$1,175","$1,334","$1,465",2%,20,3%,37,4%,43,14%,159,10%,131
RIVERSIDE, CA,West,"$1,451","$1,575","$1,617","$1,710","$1,856","$2,295",9%,124.5,3%,42,6%,92.5,9%,146,24%,439.5
SACRAMENTO, CA,West,"$1,310","$1,445","$1,500","$1,500","$1,695","$2,065",10%,135.5,4%,55,0%,-0.5,13%,195.5,22%,370
SAINT LOUIS, MO,Midwest,$955,$795,"$1,112",$950,"$1,177","$1,250",-17%,-160,40%,317,-15%,-162,24%,227,6%,73
SAINT PAUL, MN,Midwest,"$1,192","$1,249","$1,440","$1,295","$1,400","$1,485",5%,57.5,15%,191,-10%,-145,8%,105,6%,85
SAINT PETERSBURG, FL,South,"$1,260","$1,200","$1,386","$1,500","$1,750","$2,000",-5%,-60,16%,186,8%,114,17%,250,14%,250
SAN ANTONIO, TX,South,"$1,016","$1,100","$1,150","$1,130","$1,200","$1,379",8%,84,5%,50,-2%,-20,6%,70,15%,179
SAN DIEGO, CA,West,"$1,995","$2,080","$2,355","$2,200","$2,339","$2,900",4%,85,13%,275,-7%,-155,6%,139,24%,561
SAN FRANCISCO, CA,West,"$3,910","$3,600","$3,850","$3,790","$2,995","$3,391",-8%,-310,7%,250,-2%,-60,-21%,-795,13%,396
SAN JOSE, CA,West,"$2,710","$2,750","$2,805","$2,850","$2,623","$2,834",1%,40,2%,55,2%,45,-8%,-227,8%,211
SANTA ANA, CA,West,"$1,837","$1,900","$1,965","$2,040","$2,222","$2,506",3%,63,3%,65,4%,75,9%,182,13%,284
SCOTTSDALE, AZ,West,"$1,750","$1,800","$1,664","$2,200","$2,000","$2,378",3%,50,-8%,-136.5,32%,536.5,-9%,-200,19%,378
SEATTLE, WA,West,"$1,890","$1,850","$2,046","$1,925","$1,745","$2,170",-2%,-40,11%,196,-6%,-121,-9%,-180,24%,425
SPOKANE, WA,West,$820,$900,$975,$995,"$1,141","$1,395",10%,80,8%,75,2%,20,15%,146,22%,254
STOCKTON, CA,West,"$1,100","$1,295","$1,295","$1,295","$1,300","$1,550",18%,195,0%,0,0%,0,0%,5,19%,250
TAMPA, FL,South,"$1,217","$1,200","$1,352","$1,375","$1,678","$1,961",-1%,-17,13%,152,2%,23,22%,303,17%,283
TOLEDO, OH,South,$700,$738,$750,$744,$750,$825,5%,38,2%,12,-1%,-6,1%,6,10%,75
TUCSON, AZ,West,$850,$895,$812,$950,"$1,039","$1,314",5%,45,-9%,-83,17%,138,9%,89,26%,275
TULSA, OK,South,$800,$800,$765,$825,$859,"$1,009",0%,0,-4%,-35,8%,60,4%,34,17%,150
VIRGINIA BEACH, VA,South,"$1,275","$1,300","$1,199","$1,420","$1,419","$1,657",2%,25,-8%,-101,18%,221,0%,-1,17%,237.5
WASHINGTON, DC,South,"$2,315","$2,261","$2,389","$2,400","$2,150","$2,441",-2%,-54,6%,128,0%,11,-10%,-250,14%,291
WICHITA, KS,Midwest,$767,$795,$750,$750,$775,$810,4%,28.5,-6%,-45,0%,0,3%,25,5%,35
WINSTON SALEM, NC,South,$850,$875,$900,"$1,092",$960,"$1,285",3%,25,3%,25,21%,192,-12%,-132,34%,325
